iteration,cycle_delta
2490,279968
2491,57079
2492,139477
2493,108206
2494,232168
2495,61588
2496,144475
2497,291952
2498,73528
2499,78135
2500,129888
2501,110420
2502,109174
2503,90340
2504,74043
2505,57182
2506,233773
2507,180472
2508,73904
2509,88723
2510,111429
2511,179675
2512,142615
2513,121022
2514,134142
2515,57816
2516,138147
2517,57068
2518,164792
2519,56949
2520,57007
2521,75791
2522,107010
2523,121111
2524,57103
2525,284370
2526,162228
2527,57713
2528,88487
2529,111016
2530,57065
2531,144047
2532,57079
2533,128754
2534,73363
2535,140751
2536,189234
2537,73406
2538,92837
2539,57030
2540,194381
2541,92191
2542,110492
2543,73016
2544,197932
2545,185065
2546,89874
2547,131084
2548,56987
2549,75724
2550,57113
2551,174973
2552,57252
2553,56931
2554,190274
2555,56975
2556,173253
2557,125770
2558,433471
2559,56993
2560,264569
2561,61513
2562,75623
2563,279573
2564,73688
2565,93492
2566,56987
2567,219681
2568,142668
2569,57054
2570,90342
2571,144850
2572,105735
2573,72277
2574,56990
2575,56983
2576,128053
2577,57044
2578,128377
2579,119586
2580,91764
2581,184534
2582,89750
2583,142597
2584,91073
2585,56923
2586,124368
2587,73460
2588,166058
2589,186843
2590,128545
2591,484281
2592,124782
2593,75695
2594,115565
2595,92178
2596,236154
2597,161897
2598,56986
2599,93250
2600,127240
2601,87518
2602,124271
2603,74560
2604,106253
2605,135027
2606,56973
2607,120591
2608,56902
2609,127472
2610,72289
2611,91491
2612,57016
2613,75868
2614,57014
2615,72241
2616,109314
2617,56941
2618,186655
2619,125124
2620,72838
2621,73578
2622,145281
2623,197857
2624,106187
2625,93279
2626,77075
2627,202882
2628,57014
2629,57068
2630,73112
2631,61439
2632,58620
2633,78236
2634,74984
2635,92322
2636,75854
2637,108262
2638,73521
2639,56905
2640,88314
2641,57117
2642,57044
2643,89920
2644,74570
2645,74119
2646,57086
2647,56994
2648,159807
2649,72904
2650,57105
2651,72302
2652,168938
2653,124469
2654,304772
2655,74562
2656,111473
2657,107571
2658,201905
2659,147034
2660,78864
2661,57006
2662,87694
2663,175694
2664,210105
2665,207950
2666,112816
2667,57077
2668,298999
2669,95624
2670,142599
2671,76824
2672,96761
2673,155843
2674,56866
2675,56914
2676,206362
2677,176559
2678,164330
2679,57066
2680,318731
2681,171503
2682,157258
2683,147240
2684,160342
2685,89758
2686,130224
2687,56969
2688,90935
2689,108853
2690,175105
2691,57228
2692,57233
2693,72487
2694,72425
2695,57242
2696,187584
2697,183950
2698,176401
2699,61865
2700,58584
2701,294892
2702,94022
2703,92219
2704,138552
2705,99580
2706,360706
2707,57074
2708,73942
2709,57093
2710,88673
2711,57079
2712,57090
2713,340901
2714,73486
2715,93435
2716,89890
2717,224210
2718,108506
2719,105836
2720,324275
2721,89716
2722,76953
2723,93281
2724,56927
2725,190117
2726,89926
2727,141335
2728,126282
2729,56961
2730,105710
2731,74626
2732,89939
2733,57123
2734,90538
2735,278716
2736,94531
2737,74489
2738,88177
2739,248678
2740,56972
2741,169050
2742,102980
2743,57034
2744,56967
2745,260194
2746,91057
2747,350393
2748,57029
2749,156841
2750,113904
2751,94500
2752,57028
2753,87683
2754,115103
2755,146802
2756,169838
2757,57131
2758,153355
2759,56969
2760,105850
2761,114383
2762,98098
2763,202582
2764,57992
2765,57881
2766,85476
2767,72893
2768,87789
2769,89851
2770,72940
2771,317136
2772,57034
2773,199649
2774,161553
2775,128991
2776,161536
2777,274397
2778,248609
2779,72449
2780,289132
2781,108226
2782,56982
2783,141495
2784,77138
2785,182089
2786,127304
2787,88727
2788,128468
2789,93348
2790,113892
2791,214714
2792,235713
2793,418153
2794,57101
2795,157902
2796,57038
2797,109830
2798,57042
2799,173646
2800,74021
2801,57137
2802,113918
2803,120349
2804,57077
2805,76962
2806,57157
2807,90376
2808,306090
2809,56996
2810,91482
2811,149144
2812,74671
2813,96919
2814,111448
2815,57146
2816,73500
2817,57029
2818,90325
2819,90623
2820,194123
2821,109124
2822,72897
2823,57046
2824,129858
2825,207984
2826,113513
2827,90230
2828,198020
2829,107326
2830,57028
2831,160036
2832,91457
2833,56990
2834,78152
2835,113464
2836,72992
2837,106340
2838,212994
2839,94494
2840,197577
2841,88397
2842,135683
2843,171245
2844,56953
2845,94660
2846,183565
2847,73494
2848,139702
2849,107546
2850,125248
2851,77118
2852,57059
2853,122270
2854,125488
2855,57052
2856,72398
2857,179581
2858,144438
2859,77021
2860,106990
2861,140578
2862,153254
2863,116203
2864,78818
2865,73881
2866,57727
2867,142204
2868,106464
2869,327507
2870,56996
2871,456219
2872,121686
2873,161308
2874,74631
2875,156536
2876,379192
2877,56999
2878,123872
2879,207235
2880,57008
2881,182441
2882,154315
2883,74578
2884,90558
2885,112840
2886,142376
2887,94950
2888,57828
2889,161125
2890,127056
2891,56963
2892,146172
2893,57006
2894,88449
2895,93153
2896,56983
2897,105570
2898,124567
2899,56933
2900,73014
2901,56978
2902,121074
2903,56936
2904,177128
2905,72925
2906,76974
2907,371823
2908,56992
2909,74699
2910,163123
2911,146130
2912,124433
2913,200587
2914,108129
2915,331155
2916,57062
2917,143705
2918,132368
2919,122063
2920,72433
2921,127805
2922,73358
2923,56975
2924,72312
2925,236848
2926,92361
2927,57015
2928,72897
2929,203575
2930,95136
2931,170911
2932,73037
2933,78204
2934,91132
2935,371578
2936,227755
2937,91611
2938,125234
2939,116180
2940,88559
2941,74817
2942,108809
2943,73687
2944,174282
2945,103914
2946,72945
2947,57131
2948,89878
2949,90323
2950,76985
2951,153845
2952,56956
2953,196249
2954,60731
2955,161413
2956,78637
2957,73212
2958,91069
2959,111044
2960,72291
2961,148763
2962,89976
2963,128671
2964,133259
2965,78198
2966,73565
2967,112086
2968,255318
2969,289185
2970,57167
2971,92330
2972,75773
2973,57007
2974,296793
2975,156126
2976,190234
2977,217625
2978,109172
2979,125651
2980,56998
2981,330001
2982,77025
2983,90889
2984,122199
2985,57295
2986,73472
2987,132037
2988,57028
2989,294294
2990,92788
2991,73429
2992,323379
2993,156411
2994,57170
2995,73952
2996,57013
2997,90454
2998,57063
2999,106452
3000,89940
3001,78809
3002,259008
3003,166807
3004,244704
3005,57552
3006,77035
3007,104061
3008,73486
3009,74574
3010,57014
3011,72301
3012,57192
3013,158504
3014,183269
3015,79314
3016,108443
3017,78737
3018,208917
3019,248115
3020,99986
3021,140164
3022,62155
3023,81113
3024,162080
3025,180255
3026,104081
3027,96209
3028,562330
3029,196257
3030,140452
3031,107580
3032,97934
3033,57196
3034,157479
3035,57104
3036,57020
3037,73543
3038,108121
3039,90929
3040,74536
3041,324222
3042,160800
3043,56933
3044,56911
3045,126941
3046,124319
3047,281307
3048,209334
3049,261618
3050,57003
3051,132769
3052,56882
3053,88699
3054,184655
3055,163430
3056,126774
3057,57022
3058,75658
3059,122440
3060,56961
3061,162363
3062,58209
3063,125244
3064,224927
3065,121954
3066,89138
3067,57148
3068,235898
3069,128805
3070,281657
3071,60129
3072,95300
3073,57774
3074,72382
3075,57072
3076,89246
3077,204318
3078,89746
3079,114953
3080,171440
3081,206150
3082,210389
3083,144370
3084,72880
3085,111592
3086,57155
3087,74592
3088,109496
3089,73508
3090,57174
3091,74047
3092,88208
3093,75654
3094,78485
3095,93876
3096,105461
3097,57180
3098,140990
3099,56979
3100,72844
3101,158250
3102,112721
3103,89319
3104,74570
3105,234563
3106,196048
3107,57000
3108,89300
3109,57044
3110,92067
3111,108568
3112,74456
3113,57257
3114,120884
3115,110929
3116,164569
3117,163574
3118,218022
3119,138463
3120,56933
3121,99246
3122,90415
3123,107359
3124,57022
3125,128590
3126,72299
3127,72289
3128,343284
3129,59931
3130,145976
3131,140389
3132,56991
3133,72372
3134,56945
3135,111455
3136,56922
3137,234387
3138,93666
3139,78372
3140,58195
3141,121356
3142,57206
3143,57010
3144,73383
3145,126402
3146,74082
3147,56896
3148,56935
3149,95705
3150,72976
3151,56985
3152,56926
3153,127265
3154,57125
3155,93243
3156,95096
3157,73439
3158,104057
3159,56923
3160,56984
3161,108402
3162,74566
3163,122258
3164,72206
3165,211819
3166,90921
3167,57088
3168,124157
3169,112115
3170,177432
3171,147738
3172,57022
3173,57024
3174,72233
3175,73873
3176,187147
3177,106149
3178,73989
3179,57086
3180,56995
3181,56921
3182,91006
3183,89892
3184,159686
3185,104002
3186,134347
3187,56922
3188,190169
3189,92171
3190,190951
3191,56972
3192,56992
3193,109164
3194,56979
3195,57111
3196,97026
3197,177367
3198,73320
3199,109237
3200,56969
3201,104979
3202,74586
3203,67778
3204,107306
3205,57132
3206,72881
3207,56983
3208,333258
3209,135704
3210,57491
3211,57704
3212,74746
3213,57322
3214,128335
3215,57317
3216,152124
3217,97609
3218,202773
3219,205154
3220,90605
3221,125523
3222,57046
3223,159049
3224,105034
3225,57117
3226,74598
3227,90445
3228,72909
3229,240332
3230,232614
3231,57026
3232,72858
3233,107473
3234,56947
3235,205890
3236,199848
3237,57084
3238,88184
3239,57036
3240,107296
3241,57157
3242,77003
3243,72336
3244,184996
3245,218638
3246,104705
3247,110353
3248,57073
3249,153736
3250,290025
3251,74554
3252,75625
3253,110403
3254,72267
3255,159218
3256,57121
3257,74114
3258,74477
3259,56989
3260,56949
3261,72788
3262,75659
3263,75635
3264,107284
3265,93319
3266,72293
3267,56969
3268,56969
3269,155987
3270,351505
3271,158356
3272,73757
3273,56969
3274,56973
3275,72736
3276,56999
3277,123311
3278,112680
3279,56923
3280,124048
3281,91514
3282,57044
3283,123708
3284,279786
3285,172765
3286,145394
3287,79002
3288,92677
3289,74513
3290,74554
3291,57317
3292,141850
3293,72342
3294,72277
3295,57099
3296,56952
3297,92853
3298,56926
3299,89414
3300,72343
3301,94443
3302,57137
3303,125804
3304,56969
3305,145329
3306,123315
3307,226424
3308,58284
3309,178120
3310,56999
3311,98164
3312,159055
3313,245775
3314,56945
3315,131527
3316,57038
3317,91989
3318,73042
3319,56945
3320,192112
3321,72982
3322,151173
3323,57074
3324,57064
3325,296234
3326,73553
3327,74549
3328,109269
3329,138303
3330,73454
3331,109869
3332,278998
3333,75720
3334,110444
3335,72364
3336,372675
3337,112022
3338,152304
3339,87402
3340,94371
3341,109316
3342,72165
3343,57028
3344,89827
3345,126841
3346,161703
3347,157909
3348,150923
3349,174501
3350,95276
3351,57658
3352,95554
3353,247683
3354,104467
3355,57024
3356,112131
3357,141915
3358,56987
3359,120195
3360,129068
3361,88063
3362,56978
3363,218796
3364,114421
3365,73322
3366,113981
3367,284341
3368,73476
3369,184793
3370,108404
3371,410119
3372,57166
3373,57194
3374,352253
3375,94365
3376,92120
3377,233931
3378,95726
3379,57099
3380,89185
3381,105161
3382,91211
3383,57052
3384,72903
3385,74488
3386,233457
3387,105694
3388,78062
3389,73466
3390,296025
3391,109664
3392,56977
3393,56957
3394,73312
3395,74410
3396,107874
3397,68110
3398,57710
3399,108301
3400,285478
3401,227966
3402,56882
3403,77993
3404,88105
3405,56927
3406,154868
3407,182696
3408,114499
3409,73713
3410,57585
3411,56919
3412,78285
3413,73470
3414,77002
3415,74633
3416,144092
3417,173484
3418,74572
3419,261610
3420,73425
3421,72814
3422,106207
3423,57091
3424,56946
3425,89886
3426,56997
3427,75717
3428,73326
3429,93348
3430,150133
3431,75866
3432,73296
3433,107869
3434,72798
3435,89841
3436,206812
3437,72242
3438,56932
3439,125136
3440,174260
3441,73553
3442,56959
3443,120972
3444,143559
3445,143608
3446,72885
3447,112226
3448,56944
3449,107223
3450,72331
3451,154397
3452,126801
3453,88006
3454,56915
3455,195681
3456,288529
3457,173871
3458,124441
3459,109087
3460,89154
3461,74556
3462,180102
3463,92725
3464,117698
3465,234496
3466,142340
3467,56970
3468,196368
3469,74576
3470,56985
3471,92694
3472,72854
3473,300389
3474,93493
3475,127453
3476,121623
3477,99378
3478,89341
3479,57074
3480,147467
3481,78927
3482,126893
3483,104932
3484,166372
3485,194247
3486,370648
3487,112338
3488,92183
3489,109833
3490,78081
3491,122088
3492,127169
3493,207261
3494,107517
3495,237575
3496,106484
3497,72477
3498,56927
3499,210456
3500,324151
3501,57020
3502,56975
3503,72947
3504,88143
3505,88267
3506,300684
3507,149705
3508,164713
3509,72805
3510,162825
3511,155100
3512,113891
3513,213302
3514,108023
3515,57085
3516,112039
3517,168404
3518,75850
3519,74507
3520,75649
3521,69933
3522,88559
3523,76996
3524,57040
3525,112062
3526,159005
3527,148980
3528,196201
3529,57056
3530,78092
3531,152917
3532,79997
3533,57919
3534,93133
3535,72771
3536,74610
3537,57040
3538,56953
3539,176069
3540,96962
3541,95143
3542,274608
3543,96947
3544,144185
3545,150879
3546,169560
3547,89256
3548,130738
3549,154301
3550,140667
3551,159699
3552,57130
3553,178985
3554,155686
3555,196627
3556,88788
3557,73976
3558,57087
3559,72304
3560,57008
3561,405914
3562,57061
3563,57048
3564,189499
3565,104744
3566,57144
3567,155988
3568,89910
3569,139143
3570,57117
3571,56987
3572,122033
3573,74536
3574,108961
3575,88735
3576,90915
3577,57010
3578,56969
3579,105055
3580,105108
3581,122732
3582,95183
3583,72830
3584,109028
3585,173525
3586,89245
3587,84907
3588,145783
3589,157412
3590,115034
3591,91995
3592,172220
3593,57048
3594,89365
3595,71953
3596,171031
3597,57984
3598,106868
3599,103463
3600,57006
3601,75707
3602,91020
3603,157968
3604,57091
3605,73367
3606,57146
3607,157937
3608,113217
3609,111036
3610,116636
3611,60816
3612,57741
3613,73054
3614,94146
3615,124009
3616,254903
3617,57034
3618,78062
3619,57011
3620,181571
3621,142773
3622,206545
3623,56971
3624,72828
3625,74503
3626,88683
3627,134205
3628,78119
3629,57164
3630,72739
3631,141520
3632,130293
3633,125709
3634,94478
3635,57115
3636,104420
3637,175358
3638,73502
3639,305576
3640,135769
3641,140894
3642,57054
3643,145109
3644,92000
3645,112527
3646,177606
3647,72405
3648,56981
3649,72283
3650,142672
3651,73464
3652,89308
3653,72854
3654,56999
3655,88632
3656,139925
3657,88733
3658,93504
3659,74481
3660,56983
3661,56981
3662,56929
3663,76885
3664,135905
3665,124528
3666,76381
3667,91079
3668,74713
3669,76948
3670,56979
3671,104134
3672,182784
3673,229513
3674,92272
3675,157514
3676,104503
3677,89752
3678,106285
3679,73498
3680,72992
3681,57083
3682,108378
3683,146093
3684,56989
3685,89757
3686,96990
3687,72302
3688,201632
3689,297030
3690,74580
3691,125158
3692,209948
3693,92754
3694,144412
3695,56935
3696,121502
3697,78390
3698,155571
3699,129826
3700,160601
3701,73930
3702,89890
3703,170713
3704,191889
3705,78143
3706,56911
3707,123968
3708,106735
3709,124009
3710,171919
3711,56916
3712,212814
3713,109301
3714,184264
3715,57086
3716,126442
3717,183292
3718,57026
3719,57056
3720,74714
3721,74271
3722,281935
3723,243093
3724,74979
3725,57256
3726,104803
3727,98811
3728,129161
3729,170182
3730,78240
3731,191480
3732,106856
3733,187925
3734,57204
3735,57087
3736,110070
3737,57034
3738,92823
3739,109737
3740,72344
3741,56949
3742,250021
3743,78271
3744,107550
3745,56979
3746,122855
3747,104671
3748,91262
3749,128706
3750,62349
3751,121905
3752,162835
3753,72777
3754,113031
3755,95345
3756,106214
3757,74501
3758,211033
3759,56998
3760,89935
3761,111037
3762,182674
3763,109377
3764,56909
3765,57121
3766,121695
3767,112243
3768,126588
3769,119908
3770,260137
3771,128616
3772,89349
3773,91008
3774,108536
3775,72905
3776,72325
3777,92799
3778,56950
3779,56947
3780,57034
3781,76806
3782,137571
3783,175610
3784,56946
3785,124374
3786,89361
3787,75751
3788,75782
3789,102917
3790,88970
3791,185547
3792,76952
3793,73632
3794,201521
3795,436874
3796,57801
3797,57686
3798,94168
3799,115221
3800,57155
3801,72485
3802,198505
3803,57165
3804,179527
3805,73428
3806,109146
3807,184823
3808,164954
3809,188816
3810,57390
3811,162941
3812,56997
3813,143555
3814,76993
3815,215516
3816,56924
3817,91164
3818,226223
3819,74503
3820,215362
3821,110327
3822,113473
3823,131985
3824,147653
3825,57032
3826,198067
3827,179859
3828,56953
3829,126347
3830,56971
3831,141276
3832,90480
3833,56944
3834,185523
3835,156823
3836,124690
3837,121835
3838,128602
3839,56993
3840,180746
3841,57009
3842,138712
3843,75730
3844,178748
3845,281007
3846,142368
3847,143964
3848,57623
3849,226100
3850,113835
3851,110898
3852,91921
3853,74521
3854,240381
3855,57147
3856,56979
3857,57121
3858,78192
3859,217128
3860,119382
3861,78327
3862,209737
3863,120280
3864,92430
3865,238825
3866,141598
3867,235420
3868,114572
3869,156819
3870,111669
3871,113062
3872,203739
3873,261247
3874,264769
3875,205256
3876,85093
3877,73337
3878,110333
3879,107588
3880,91170
3881,75686
3882,73576
3883,109328
3884,199448
3885,131646
3886,56999
3887,264381
3888,78241
3889,194232
3890,175286
3891,76770
3892,178899
3893,88287
3894,75623
3895,57008
3896,138587
3897,56978
3898,177969
3899,56991
3900,115468
3901,125199
3902,161338
3903,68772
3904,76413
3905,133076
3906,132359
3907,189837
3908,111106
3909,97638
3910,222345
3911,211193
3912,111973
3913,61665
3914,204776
3915,61742
3916,126353
3917,316782
3918,205331
3919,344863
3920,111497
3921,142023
3922,78176
3923,74507
3924,72806
3925,88859
3926,57006
3927,72781
3928,151980
3929,74675
3930,123303
3931,57038
3932,123394
3933,158385
3934,73337
3935,91028
3936,161930
3937,73661
3938,56967
3939,218566
3940,194269
3941,122754
3942,73977
3943,57005
3944,180335
3945,74619
3946,366463
3947,177334
3948,56949
3949,139854
3950,202045
3951,192695
3952,74710
3953,277426
3954,56911
3955,156132
3956,188792
3957,57020
3958,281457
3959,113069
3960,91383
3961,73496
3962,94792
3963,72308
3964,57052
3965,93548
3966,57067
3967,108139
3968,57102
3969,153337
3970,112729
3971,125180
3972,56905
3973,176499
3974,107546
3975,165477
3976,57022
3977,56979
3978,185810
3979,110985
3980,56979
3981,57075
3982,89487
3983,78203
3984,135817
3985,57026
3986,75826
3987,57069
3988,177896
3989,72461
3990,192740
3991,145411
3992,74619
3993,74532
3994,201782
3995,173679
3996,57002
3997,56866
3998,222687
3999,109640
4000,236708
4001,72609
4002,170141
4003,153683
4004,213563
4005,89278
4006,57079
4007,76955
4008,126863
4009,109690
4010,57030
4011,56951
4012,90248
4013,90329
4014,57091
4015,127941
4016,108610
4017,72933
4018,107378
4019,90789
4020,146296
4021,75804
4022,209228
4023,336463
4024,129449
4025,74867
4026,57040
4027,120936
4028,101651
4029,178609
4030,166309
4031,295707
4032,57745
4033,90589
4034,126792
4035,73032
4036,73493
4037,112271
4038,72903
4039,72836
4040,57188
4041,125592
4042,179891
4043,287586
4044,56882
4045,189071
4046,72332
4047,91146
4048,74082
4049,134543
4050,91008
4051,57006
4052,72963
4053,72423
4054,57052
4055,139168
4056,140258
4057,77068
4058,105185
4059,139335
4060,57032
4061,57091
4062,112509
4063,90370
4064,91836
4065,128598
4066,57012
4067,74570
4068,72349
4069,109050
4070,156456
4071,226932
4072,187943
4073,57089
4074,78227
4075,74573
4076,87643
4077,88112
4078,75858
4079,72373
4080,182030
4081,124423
4082,176928
4083,244345
4084,72861
4085,390156
4086,108348
4087,94276
4088,73707
4089,180711
4090,107616
4091,125444
4092,109415
4093,88915
4094,112731
4095,100089
4096,80428
4097,225078
4098,92292
4099,74455
4100,194081
4101,197188
4102,57078
4103,57172
4104,112113
4105,218834
4106,172107
4107,74056
4108,95576
4109,113387
4110,105268
4111,74671
4112,247843
4113,107565
4114,89920
4115,131391
4116,89181
4117,56959
4118,57056
4119,156148
4120,141535
4121,57107
4122,57174
4123,124405
4124,73457
4125,157245
4126,120345
4127,57119
4128,56994
4129,72485
4130,72515
4131,76847
4132,56989
4133,178439
4134,127917
4135,110602
4136,296730
4137,125777
4138,87690
4139,76922
4140,140344
4141,129280
4142,74610
4143,73938
4144,141817
4145,89426
4146,214273
4147,98094
4148,132512
4149,73932
4150,105921
4151,199900
4152,384862
4153,57124
4154,125114
4155,89246
4156,57097
4157,139550
4158,132655
4159,123983
4160,56991
4161,87773
4162,492108
4163,176585
4164,56887
4165,146529
4166,95651
4167,72813
4168,75731
4169,88624
4170,222150
4171,231541
4172,56875
4173,57026
4174,73818
4175,56986
4176,56970
4177,57060
4178,88085
4179,141244
4180,107390
4181,123151
4182,111459
4183,181596
4184,154167
4185,260188
4186,57062
4187,56989
4188,78293
4189,107389
4190,179604
4191,56979
4192,57104
4193,104176
4194,57006
4195,57028
4196,111945
4197,155420
4198,132647
4199,76776
4200,108412
4201,57026
4202,179214
4203,93366
4204,174373
4205,73446
4206,150194
4207,57004
4208,140835
4209,77456
4210,73247
4211,57695
4212,248188
4213,187769
4214,251857
4215,138450
4216,56947
4217,176594
4218,126641
4219,74657
4220,89854
4221,235142
4222,56967
4223,57014
4224,72325
4225,56963
4226,124565
4227,121581
4228,141886
4229,92239
4230,56914
4231,216480
4232,104772
4233,125643
4234,108714
4235,94016
4236,90415
4237,56977
4238,75668
4239,161839
4240,146616
4241,163291
4242,122284
4243,89962
4244,317264
4245,160273
4246,145706
4247,56878
4248,90528
4249,145021
4250,56937
4251,72548
4252,75709
4253,146106
4254,126655
4255,169518
4256,190364
4257,90449
4258,267151
4259,121954
4260,57239
4261,57654
4262,225000
4263,200318
4264,101809
4265,190566
4266,61236
4267,362308
4268,437359
4269,60512
4270,57251
4271,216460
4272,57034
4273,57044
4274,129185
4275,95041
4276,56963
4277,90422
4278,87686
4279,150246
4280,91999
4281,215221
4282,93666
4283,109790
4284,124506
4285,188620
4286,109346
4287,57172
4288,56991
4289,72346
4290,89602
4291,56957
4292,56925
4293,108787
4294,140435
4295,72389
4296,181935
4297,194818
4298,72386
4299,129063
4300,107494
4301,91545
4302,91016
4303,57113
4304,89827
4305,124328
4306,156645
4307,110987
4308,177357
4309,132629
4310,89906
4311,57115
4312,114424
4313,154015
4314,74547
4315,78242
4316,111544
4317,123763
4318,125598
4319,91608
4320,57000
4321,124332
4322,72924
4323,238351
4324,73332
4325,241009
4326,196361
4327,77517
4328,73480
4329,103847
4330,73326
4331,151309
4332,177867
4333,177577
4334,57487
4335,57004
4336,112992
4337,79671
4338,128045
4339,147904
4340,57510
4341,57164
4342,57178
4343,181315
4344,93983
4345,182509
4346,57040
4347,95541
4348,123516
4349,92365
4350,309062
4351,108493
4352,93842
4353,123916
4354,119497
4355,364198
4356,56996
4357,57082
4358,57093
4359,122716
4360,57003
4361,104061
4362,56997
4363,57050
4364,73985
4365,124931
4366,107894
4367,74394
4368,57083
4369,92221
4370,88767
4371,122150
4372,142354
4373,73940
4374,89343
4375,230435
4376,127761
4377,253817
4378,93238
4379,109715
4380,93094
4381,72852
4382,72996
4383,91083
4384,72382
4385,160366
4386,111536
4387,74057
4388,73910
4389,326428
4390,96994
4391,147158
4392,90013
4393,57080
4394,57085
4395,183586
4396,74576
4397,89933
4398,56969
4399,147388
4400,159343
4401,209962
4402,72571
4403,108747
4404,386794
4405,95757
4406,57141
4407,78155
4408,314069
4409,56989
4410,72395
4411,158369
4412,57034
4413,105765
4414,74054
4415,73415
4416,57115
4417,94439
4418,175040
4419,57091
4420,187558
4421,74138
4422,263769
4423,140272
4424,89341
4425,57004
4426,57084
4427,57003
4428,114479
4429,72204
4430,164032
4431,217147
4432,142269
4433,170956
4434,162503
4435,93186
4436,72358
4437,310624
4438,164073
4439,57052
4440,57222
4441,170367
4442,105132
4443,94536
4444,113312
4445,57086
4446,127786
4447,74591
4448,106970
4449,140446
4450,131509
4451,57812
4452,221172
4453,316486
4454,91602
4455,78255
4456,57002
4457,172078
4458,148374
4459,88903
4460,74544
4461,56983
4462,57113
4463,108993
4464,77173
4465,57076
4466,78263
4467,57166
4468,144349
4469,91624
4470,329197
4471,91721
4472,150666
4473,95934
4474,108566
4475,73967
4476,145439
4477,57153
4478,57076
4479,124623
4480,76935
4481,211290
4482,89151
4483,89000
4484,105709
4485,73488
4486,109421
4487,175783
4488,123498
4489,57101
4490,227542
4491,210545
4492,73363
4493,57093
4494,57034
4495,57196
4496,109765
4497,125167
4498,167399
4499,72372
4500,74628
4501,111534
4502,105236
4503,104719
4504,193826
4505,105755
4506,72354
4507,91531
4508,159691
4509,160708
4510,110831
4511,94678
4512,57145
4513,91085
4514,94733
4515,105739
4516,93414
4517,74615
4518,57004
4519,95675
4520,247921
4521,153181
4522,150017
4523,172658
4524,375809
4525,165847
4526,418910
4527,116426
4528,376352
4529,115267
4530,174189
4531,90725
4532,130844
4533,254587
4534,77087
4535,197186
4536,156247
4537,74600
4538,57036
4539,107752
4540,78060
4541,259152
4542,169735
4543,94920
4544,232037
4545,175311
4546,190230
4547,73822
4548,57085
4549,182109
4550,75692
4551,57105
4552,73484
4553,124483
4554,197786
4555,57019
4556,57020
4557,212907
4558,234103
4559,93999
4560,78176
4561,57012
4562,73494
4563,264377
4564,90951
4565,168947
4566,198523
4567,87652
4568,72437
4569,57080
4570,92789
4571,72828
4572,121957
4573,116865
4574,196070
4575,205251
4576,204983
4577,60098
4578,73602
4579,87605
4580,73551
4581,57014
4582,74706
4583,140942
4584,128444
4585,110938
4586,92663
4587,106753
4588,133128
4589,173747
4590,75492
4591,56988
4592,72868
4593,73973
4594,194719
4595,56973
4596,157788
4597,108544
4598,106348
4599,73480
4600,109358
4601,56945
4602,91080
4603,73500
4604,138443
4605,204742
4606,94355
4607,206097
4608,239449
4609,171906
4610,89811
4611,73936
4612,232300
4613,111414
4614,106328
4615,127311
4616,126917
4617,123844
4618,57001
4619,275771
4620,180542
4621,78218
4622,178871
4623,120412
4624,105686
4625,57091
4626,74669
4627,56972
4628,162594
4629,107600
4630,73275
4631,153264
4632,77055
4633,110902
4634,214094
4635,56930
4636,74525
4637,56998
4638,242198
4639,89799
4640,107349
4641,242131
4642,109340
4643,89426
4644,89309
4645,72300
4646,56957
4647,92122
4648,94158
4649,90623
4650,108334
4651,128488
4652,77009
4653,73459
4654,56967
4655,88937
4656,57032
4657,56991
4658,90374
4659,207612
4660,146239
4661,57110
4662,209785
4663,160287
4664,88808
4665,57062
4666,93264
4667,368450
4668,73557
4669,128656
4670,57165
4671,57129
4672,148910
4673,190956
4674,90380
4675,56988
4676,266457
4677,57144
4678,56954
4679,57089
4680,113920
4681,112115
4682,57030
4683,108957
4684,91172
4685,320760
4686,91550
4687,72431
4688,140373
4689,73393
4690,72381
4691,73413
4692,88231
4693,56926
4694,57004
4695,57209
4696,57020
4697,88719
4698,107985
4699,56987
4700,106970
4701,89918
4702,106355
4703,90994
4704,141412
4705,124486
4706,105720
4707,58095
4708,127277
4709,72435
4710,220048
4711,111989
4712,72307
4713,57084
4714,74067
4715,57121
4716,105245
4717,191924
4718,109186
4719,73020
4720,116725
4721,108581
4722,143885
4723,57143
4724,86422
4725,76174
4726,261871
4727,78751
4728,196092
4729,138574
4730,230625
4731,87854
4732,161924
4733,74523
4734,107531
4735,72560
4736,208764
4737,198161
4738,203660
4739,74601
4740,88624
4741,336937
4742,106348
4743,147420
4744,74007
4745,109429
4746,143063
4747,73072
4748,187830
4749,303484
4750,57073
4751,57206
4752,57062
4753,77102
4754,397430
4755,122207
4756,57071
4757,125782
4758,180555
4759,104908
4760,94397
4761,73136
4762,125764
4763,90376
4764,74762
4765,56992
4766,100249
4767,122669
4768,73034
4769,112859
4770,57153
4771,316780
4772,200399
4773,270336
4774,74139
4775,88266
4776,57074
4777,115072
4778,393675
4779,108781
4780,75834
4781,217778
4782,59959
4783,106463
4784,125758
4785,92124
4786,57113
4787,56991
4788,95665
4789,254360
4790,89878
4791,95677
4792,128604
4793,90287
4794,72281
4795,89430
4796,56992
4797,57198
4798,108737
4799,122829
4800,56969
4801,109199
4802,212664
4803,174987
4804,87777
4805,91670
4806,155551
4807,72344
4808,91085
4809,57066
4810,90349
4811,57083
4812,90682
4813,158698
4814,57000
4815,244985
4816,57036
4817,142607
4818,139119
4819,214540
4820,93372
